iChampionId,num,iAppearancesFrequency,sAveragingPick,sAveragingBan,sAveragingWin,iKill,iDeath,iAssists,sAveragingKill,sAveragingDeath,sAveragingAssists,sAveragingOfferedRate,sOftenMemberName
2,2,60,0.1662,0.4460,0.4500,209,172,320,3.4833,2.8667,5.3333,0.6850000,RNGXLB
3,2,23,0.0637,0.0665,0.6087,76,51,193,3.3043,2.2174,8.3913,0.6700000,WETeacherma
4,2,3,0.0083,0.0028,1.0000,6,3,31,2.0000,1.0000,10.3333,0.7350000,SNAngel
5,1,1,0.0030,0.0030,0.0000,2,3,4,2.0000,3.0000,4.0000,0.6600000,LNGXx
7,2,75,0.2078,0.4404,0.4800,298,137,398,3.9733,1.8267,5.3067,0.6850000,RNGXiaohu
8,2,10,0.0277,0.0111,0.3000,27,24,40,2.7000,2.4000,4.0000,0.5600000,IGTheShy
10,1,2,0.0061,0.0000,0.5000,1,1,7,0.5000,0.5000,3.5000,0.2200000,
12,2,12,0.0332,0.0055,0.4167,4,45,108,0.3333,3.7500,9.0000,0.6300000,RWLey
13,2,11,0.0305,0.0222,0.4545,52,34,61,4.7273,3.0909,5.5455,0.7200000,FPXDoinb
15,1,1,0.0030,0.0030,0.0000,3,4,1,3.0000,4.0000,1.0000,0.4400000,OMGSmlz
18,1,1,0.0030,0.0000,1.0000,4,3,8,4.0000,3.0000,8.0000,0.6000000,VGiBoy
20,1,1,0.0030,0.0000,0.0000,0,4,2,0.0000,4.0000,2.0000,0.5000000,EDGJunJia
21,2,195,0.5402,0.0609,0.4974,806,411,1029,4.1333,2.1077,5.2769,0.6850000,FPXLwx
22,1,2,0.0061,0.0000,0.5000,3,3,12,1.5000,1.5000,6.0000,0.6400000,WEJiumeng
24,1,6,0.0182,0.0152,0.6667,16,12,34,2.6667,2.0000,5.6667,0.6000000,LNGchenlun17
25,2,10,0.0277,0.0360,0.4000,6,30,65,0.6000,3.0000,6.5000,0.6050000,RWLey
26,1,3,0.0091,0.0091,0.6667,6,3,13,2.0000,1.0000,4.3333,0.4800000,OMGicon
30,1,1,0.0030,0.0030,1.0000,3,3,11,3.0000,3.0000,11.0000,0.8700000,ESWei
38,2,28,0.0776,0.2188,0.5714,144,48,107,5.1429,1.7143,3.8214,0.6850000,V5clx
39,1,24,0.0727,0.1788,0.5833,60,67,114,2.5000,2.7917,4.7500,0.5700000,OMGCurse
40,1,8,0.0242,0.0000,0.3750,5,19,70,0.6250,2.3750,8.7500,0.6600000,WEMissing
