iMemberId,sMemberName,Name,iTeamId,sFavoriteHeros,num,iPosition,iAppearancesFrequency,iMVPFrequency,sAveragingGold,iKill,iAssists,iDeath,iLastLasthit,iKDA,sAveragingKill,sAveragingDeath,sAveragingAssists,sAveragingLastLasthit,sAveragingWardPlaced,sAveragingWardKilled,sAveragingOfferedRate
5,EDGMeiko,Meiko,1,"201,12,223",2,辅助,47,2,7700.0426,30,392,133,1480,3.1729,0.6383,2.8298,8.3404,28.5,53.5,8,0.7285
8,BLGJinjiao,Jinjiao,57,"202,15,110",1,ADC,42,7,14221.7143,134,203,91,13034,3.7033,3.1905,2.1667,4.8333,310,16,16,0.645
35,FPXDoinb,Doinb,7,"13,43,112",2,中单,50,14,13641.4,215,339,98,13786,5.6531,4.3,1.96,6.78,285.5,14,6.5,0.7045
53,TESKarsa,Karsa,42,"64,59,79",2,打野,50,7,10707.14,119,384,145,8459,3.469,2.38,2.9,7.68,167,22,10.5,0.6025
55,DMOxiye,xiye,438,"7,42,13",1,中单,26,1,12341.0385,95,108,66,6561,3.0758,3.6538,2.5385,4.1538,252,10,7,0.683
63,IGRookie,Rookie,2,"61,134,7",2,中单,45,11,11567.8,176,297,143,10398,3.3077,3.9111,3.1778,6.6,232.5,10.5,7,0.6635
68,LNGMaple,Maple,9,"142,7,268",1,中单,40,4,12070.725,127,191,79,10289,4.0253,3.175,1.975,4.775,257,16,7,0.682
71,OMGSmlz,Smlz,6,"202,15,110",1,ADC,38,8,12883.7895,110,151,81,10531,3.2222,2.8947,2.1316,3.9737,277,15,15,0.585
74,SNSwordArt,wordArt,41,"223,111,412",1,辅助,41,0,7439.2195,23,382,135,1330,3,0.561,3.2927,9.3171,32,54,9,0.687
100,LNGFlandre,Flandre,9,"8,150,41",1,上单,32,4,12448.8438,75,163,107,8416,2.2243,2.3438,3.3438,5.0938,263,8,8,0.626
148,RNGXiaohu,Xiaohu,8,"13,134,142",2,中单,42,6,13184.5476,145,233,107,11713,3.5327,3.4524,2.5476,5.5476,269.5,15.5,6.5,0.6675
200,EDGScout,Scout,1,"268,134,13",2,中单,47,7,13445.2128,158,249,93,13373,4.3763,3.3617,1.9787,5.2979,276,12.5,6.5,0.691
